user_205,0.189,0.422,0.184,0.134,0.072
user_206,0.209,0.163,0.283,0.293,0.052
user_209,0.187,0.245,0.292,0.136,0.141
user_21,0.187,0.415,0.199,0.129,0.071
user_212,0.202,0.421,0.172,0.135,0.070
user_213,0.181,0.461,0.160,0.128,0.069
user_214,0.191,0.423,0.181,0.133,0.071
user_215,0.148,0.638,0.128,0.055,0.031
user_216,0.113,0.655,0.129,0.081,0.022
user_217,0.191,0.420,0.183,0.133,0.072
user_218,0.193,0.421,0.180,0.135,0.071
user_219,0.264,0.408,0.087,0.165,0.077
user_22,0.230,0.427,0.154,0.124,0.066
user_220,0.194,0.426,0.176,0.133,0.071
user_222,0.147,0.369,0.298,0.167,0.019
user_223,0.183,0.425,0.187,0.131,0.074
user_224,0.150,0.529,0.175,0.107,0.039
user_225,0.305,0.350,0.222,0.054,0.068
user_226,0.070,0.669,0.049,0.191,0.022
user_228,0.184,0.423,0.177,0.143,0.073
user_229,0.188,0.438,0.174,0.131,0.069
user_23,0.188,0.432,0.182,0.129,0.069
user_230,0.192,0.415,0.184,0.136,0.073
user_231,0.189,0.414,0.185,0.140,0.073
user_232,0.191,0.405,0.194,0.135,0.075
user_233,0.191,0.422,0.182,0.134,0.072
user_234,0.194,0.419,0.184,0.130,0.073
user_235,0.380,0.214,0.217,0.083,0.106
user_236,0.240,0.200,0.211,0.252,0.097
user_237,0.181,0.446,0.175,0.127,0.070
user_238,0.274,0.305,0.240,0.125,0.056
user_239,0.192,0.420,0.181,0.135,0.073
user_240,0.191,0.484,0.109,0.211,0.005
user_242,0.192,0.420,0.182,0.134,0.072
user_244,0.195,0.414,0.184,0.133,0.073
user_246,0.197,0.400,0.191,0.138,0.074
user_247,0.195,0.413,0.186,0.135,0.072
user_248,0.189,0.370,0.283,0.080,0.078
user_249,0.195,0.418,0.181,0.133,0.072
user_25,0.196,0.418,0.181,0.133,0.072
user_250,0.188,0.437,0.174,0.130,0.071
user_251,0.108,0.312,0.263,0.239,0.078
user_252,0.182,0.416,0.193,0.134,0.074
user_253,0.193,0.421,0.182,0.133,0.071
user_254,0.189,0.432,0.176,0.132,0.071
user_255,0.224,0.393,0.179,0.132,0.072
user_256,0.193,0.409,0.189,0.137,0.072
user_257,0.192,0.421,0.182,0.133,0.072
user_258,0.192,0.423,0.180,0.134,0.071
user_259,0.202,0.412,0.180,0.135,0.071
user_260,0.214,0.279,0.160,0.254,0.093
user_261,0.203,0.418,0.177,0.132,0.071
user_262,0.209,0.391,0.157,0.172,0.071
user_263,0.209,0.408,0.177,0.132,0.073
user_264,0.193,0.416,0.186,0.133,0.072
user_266,0.194,0.434,0.179,0.128,0.065
user_267,0.181,0.449,0.181,0.122,0.068
user_27,0.191,0.422,0.182,0.134,0.072
user_270,0.194,0.431,0.177,0.126,0.072
user_271,0.182,0.441,0.175,0.131,0.070
user_272,0.281,0.357,0.102,0.149,0.110
user_274,0.208,0.326,0.215,0.164,0.086
user_275,0.188,0.431,0.178,0.133,0.070
user_276,0.195,0.409,0.187,0.137,0.072
user_278,0.187,0.429,0.181,0.132,0.071
user_279,0.173,0.440,0.189,0.127,0.070
user_28,0.109,0.618,0.177,0.049,0.048
user_280,0.194,0.419,0.182,0.134,0.071
user_281,0.221,0.453,0.119,0.138,0.068
user_282,0.193,0.397,0.200,0.135,0.074
user_283,0.183,0.422,0.187,0.135,0.073
user_285,0.185,0.430,0.184,0.130,0.071
user_286,0.075,0.716,0.050,0.033,0.126
user_288,0.197,0.408,0.183,0.137,0.075
user_289,0.197,0.413,0.182,0.136,0.072
user_29,0.192,0.423,0.185,0.127,0.073
user_290,0.184,0.431,0.181,0.133,0.072
user_291,0.178,0.455,0.174,0.125,0.069
user_292,0.190,0.423,0.181,0.134,0.072
user_294,0.197,0.420,0.176,0.135,0.072
user_295,0.240,0.166,0.242,0.141,0.211
user_298,0.193,0.423,0.182,0.131,0.072
user_3,0.198,0.425,0.171,0.134,0.072
user_30,0.195,0.415,0.183,0.135,0.072
user_300,0.191,0.422,0.182,0.133,0.071
user_301,0.185,0.453,0.172,0.125,0.065
user_302,0.111,0.257,0.175,0.343,0.114
user_304,0.188,0.427,0.180,0.133,0.072
user_305,0.209,0.375,0.195,0.147,0.075
user_306,0.181,0.435,0.180,0.133,0.070
user_307,0.193,0.412,0.187,0.134,0.073
user_308,0.076,0.234,0.391,0.131,0.167
user_31,0.197,0.410,0.185,0.136,0.073
user_310,0.195,0.414,0.186,0.133,0.071
user_312,0.193,0.417,0.183,0.135,0.072
user_313,0.190,0.426,0.181,0.132,0.071
user_314,0.192,0.420,0.182,0.134,0.072
user_317,0.194,0.412,0.186,0.136,0.072
user_318,0.261,0.261,0.297,0.049,0.132
user_319,0.188,0.598,0.124,0.060,0.029
user_32,0.185,0.421,0.188,0.133,0.073
user_320,0.168,0.481,0.166,0.120,0.065
user_321,0.194,0.419,0.180,0.134,0.072
user_322,0.187,0.415,0.191,0.135,0.073
user_324,0.171,0.458,0.180,0.121,0.070
user_325,0.242,0.435,0.157,0.137,0.030
user_327,0.118,0.289,0.268,0.177,0.148
user_329,0.191,0.423,0.181,0.134,0.071
user_33,0.166,0.585,0.119,0.103,0.027
user_330,0.194,0.404,0.192,0.138,0.072
user_331,0.212,0.388,0.188,0.138,0.073
user_333,0.194,0.426,0.201,0.113,0.065
user_336,0.135,0.293,0.295,0.135,0.143
user_337,0.181,0.443,0.175,0.132,0.069
user_338,0.191,0.422,0.181,0.133,0.071
user_339,0.185,0.443,0.176,0.128,0.069
user_34,0.093,0.410,0.292,0.143,0.062
user_340,0.190,0.426,0.178,0.133,0.072
user_341,0.186,0.406,0.200,0.135,0.073
user_344,0.181,0.440,0.178,0.131,0.070
user_345,0.191,0.422,0.181,0.134,0.071
user_347,0.194,0.427,0.175,0.132,0.071
user_348,0.167,0.428,0.129,0.185,0.091
user_349,0.181,0.473,0.152,0.126,0.067
user_35,0.089,0.574,0.168,0.121,0.048
user_350,0.215,0.386,0.177,0.148,0.074
user_351,0.150,0.499,0.141,0.178,0.033
user_353,0.191,0.411,0.189,0.136,0.073
user_354,0.190,0.422,0.183,0.133,0.072
user_355,0.192,0.422,0.182,0.133,0.072
user_356,0.173,0.446,0.179,0.132,0.069
user_357,0.193,0.416,0.184,0.135,0.072
user_358,0.207,0.413,0.172,0.137,0.071
user_359,0.174,0.402,0.276,0.140,0.008
user_36,0.209,0.340,0.186,0.137,0.129
user_360,0.196,0.413,0.185,0.134,0.072
user_362,0.173,0.446,0.179,0.133,0.069
user_363,0.180,0.430,0.192,0.128,0.070
user_364,0.089,0.531,0.204,0.088,0.089
user_365,0.191,0.422,0.182,0.133,0.072
user_366,0.193,0.421,0.181,0.134,0.072
user_367,0.194,0.413,0.186,0.135,0.072
user_368,0.201,0.412,0.183,0.132,0.071
user_369,0.191,0.424,0.180,0.133,0.071
user_37,0.199,0.409,0.184,0.136,0.072
user_370,0.230,0.343,0.217,0.137,0.073
user_371,0.180,0.437,0.178,0.132,0.072
user_372,0.268,0.454,0.123,0.118,0.037
user_373,0.192,0.464,0.163,0.113,0.067
user_374,0.290,0.256,0.130,0.213,0.111
user_375,0.191,0.427,0.179,0.132,0.070
user_376,0.191,0.422,0.182,0.133,0.071
user_377,0.199,0.373,0.333,0.038,0.057
user_378,0.189,0.403,0.198,0.136,0.074
user_379,0.191,0.427,0.179,0.132,0.071
user_38,0.193,0.424,0.180,0.132,0.071
user_380,0.216,0.320,0.255,0.136,0.073
user_383,0.250,0.437,0.227,0.055,0.031
user_384,0.199,0.409,0.182,0.138,0.072
user_385,0.178,0.439,0.176,0.136,0.071
user_386,0.190,0.418,0.187,0.133,0.072
user_387,0.190,0.427,0.180,0.133,0.071
user_388,0.192,0.416,0.183,0.136,0.073
user_389,0.137,0.505,0.187,0.141,0.031
user_39,0.188,0.423,0.182,0.136,0.071
user_390,0.193,0.421,0.181,0.135,0.071
user_391,0.185,0.413,0.197,0.133,0.071
user_392,0.190,0.429,0.176,0.133,0.071
user_393,0.205,0.392,0.191,0.138,0.074
user_395,0.198,0.411,0.183,0.136,0.072
user_396,0.182,0.461,0.170,0.121,0.066
user_397,0.175,0.458,0.179,0.120,0.067
user_398,0.160,0.446,0.193,0.126,0.074
user_399,0.279,0.339,0.113,0.070,0.199
user_4,0.214,0.433,0.148,0.136,0.071
user_40,0.192,0.423,0.181,0.133,0.071
user_400,0.183,0.438,0.178,0.130,0.070
user_402,0.194,0.459,0.152,0.125,0.071
user_403,0.186,0.412,0.199,0.133,0.071
user_404,0.191,0.423,0.182,0.133,0.071
user_405,0.193,0.414,0.188,0.133,0.072
user_406,0.206,0.384,0.198,0.138,0.073
user_408,0.192,0.419,0.183,0.135,0.071
user_409,0.192,0.428,0.178,0.131,0.071
user_41,0.196,0.431,0.179,0.125,0.069
user_410,0.243,0.389,0.094,0.233,0.041
user_411,0.188,0.431,0.182,0.130,0.068
user_412,0.194,0.464,0.140,0.047,0.155
user_413,0.190,0.411,0.187,0.137,0.074
user_414,0.195,0.413,0.186,0.135,0.072
user_415,0.197,0.419,0.181,0.133,0.070
user_419,0.195,0.420,0.177,0.135,0.072
user_42,0.167,0.482,0.171,0.114,0.066
user_421,0.202,0.411,0.183,0.132,0.072
user_422,0.193,0.420,0.179,0.136,0.072
user_423,0.189,0.424,0.182,0.133,0.072
user_424,0.217,0.410,0.178,0.125,0.070
user_425,0.193,0.420,0.180,0.135,0.072
user_426,0.200,0.407,0.188,0.132,0.073
user_427,0.157,0.447,0.266,0.114,0.017
user_428,0.181,0.433,0.186,0.131,0.069
user_429,0.183,0.471,0.119,0.184,0.042
user_43,0.188,0.396,0.213,0.131,0.072
user_430,0.194,0.423,0.178,0.133,0.071
user_431,0.192,0.412,0.186,0.138,0.073
user_432,0.192,0.416,0.183,0.136,0.073
user_433,0.107,0.452,0.171,0.069,0.201
user_434,0.180,0.427,0.182,0.139,0.072
user_435,0.114,0.585,0.129,0.112,0.059
user_436,0.191,0.424,0.181,0.134,0.071
user_437,0.200,0.283,0.195,0.279,0.043
user_438,0.219,0.367,0.193,0.145,0.076
user_439,0.100,0.474,0.343,0.046,0.037
user_44,0.193,0.422,0.183,0.131,0.071
user_440,0.191,0.422,0.181,0.133,0.072
user_442,0.191,0.423,0.181,0.134,0.071
user_443,0.190,0.426,0.181,0.133,0.071
user_444,0.191,0.423,0.181,0.133,0.071
user_446,0.205,0.405,0.188,0.129,0.073
user_447,0.217,0.411,0.170,0.131,0.070
user_45,0.201,0.405,0.184,0.137,0.073
user_450,0.195,0.423,0.174,0.136,0.073
user_451,0.184,0.449,0.166,0.133,0.069
user_452,0.189,0.436,0.175,0.130,0.070
user_453,0.190,0.410,0.192,0.134,0.073
user_454,0.180,0.431,0.185,0.133,0.072
user_455,0.194,0.430,0.176,0.129,0.071
user_456,0.191,0.430,0.179,0.131,0.070
user_457,0.235,0.480,0.110,0.098,0.077
user_458,0.196,0.417,0.182,0.133,0.072
user_459,0.168,0.537,0.140,0.069,0.087
user_46,0.211,0.392,0.175,0.148,0.074
user_460,0.439,0.215,0.076,0.113,0.156
user_461,0.188,0.434,0.178,0.130,0.070
user_463,0.232,0.343,0.152,0.178,0.095
user_464,0.183,0.444,0.173,0.131,0.069
user_465,0.222,0.372,0.283,0.035,0.088
user_466,0.190,0.448,0.164,0.129,0.069
user_467,0.190,0.437,0.173,0.130,0.070
user_468,0.130,0.627,0.105,0.067,0.072
user_469,0.156,0.461,0.171,0.129,0.084
user_47,0.190,0.423,0.182,0.133,0.071
user_470,0.185,0.433,0.178,0.134,0.070
user_471,0.197,0.410,0.186,0.136,0.072
user_472,0.182,0.426,0.188,0.133,0.071
user_473,0.182,0.403,0.208,0.133,0.074
user_475,0.201,0.407,0.187,0.133,0.072
user_476,0.189,0.428,0.180,0.131,0.071
user_477,0.299,0.220,0.195,0.201,0.086
user_48,0.195,0.417,0.180,0.136,0.072
user_483,0.187,0.429,0.170,0.176,0.038
user_484,0.119,0.431,0.328,0.091,0.031
user_485,0.195,0.408,0.188,0.136,0.073
user_489,0.189,0.425,0.181,0.133,0.072
user_49,0.192,0.417,0.186,0.134,0.072
user_490,0.191,0.428,0.177,0.134,0.070
user_492,0.188,0.428,0.180,0.132,0.072
user_493,0.202,0.412,0.181,0.133,0.073
user_494,0.165,0.494,0.158,0.120,0.063
user_495,0.187,0.252,0.193,0.303,0.065
user_496,0.143,0.618,0.189,0.031,0.019
user_497,0.182,0.426,0.175,0.144,0.073
user_498,0.134,0.382,0.182,0.176,0.126
user_499,0.166,0.517,0.151,0.105,0.061
user_50,0.189,0.425,0.182,0.132,0.072
user_500,0.175,0.467,0.162,0.129,0.067
user_502,0.194,0.387,0.196,0.150,0.073
user_503,0.186,0.445,0.162,0.139,0.069
user_504,0.195,0.423,0.179,0.132,0.072
user_506,0.190,0.429,0.177,0.133,0.071
user_507,0.201,0.388,0.196,0.142,0.073
user_508,0.179,0.445,0.173,0.132,0.071
user_509,0.191,0.422,0.182,0.133,0.071
user_51,0.301,0.163,0.413,0.058,0.066
user_510,0.201,0.427,0.171,0.132,0.069
user_511,0.171,0.474,0.165,0.122,0.068
user_512,0.200,0.411,0.183,0.136,0.071
user_513,0.189,0.407,0.193,0.134,0.077
user_514,0.127,0.283,0.316,0.229,0.045
user_515,0.182,0.447,0.170,0.131,0.070
user_516,0.193,0.446,0.169,0.122,0.070
user_517,0.106,0.417,0.124,0.106,0.247
user_518,0.184,0.432,0.179,0.134,0.071
user_519,0.192,0.412,0.190,0.134,0.072
user_52,0.190,0.442,0.173,0.127,0.068
user_520,0.183,0.444,0.175,0.128,0.070
user_521,0.203,0.398,0.196,0.133,0.070
user_522,0.194,0.416,0.184,0.133,0.073
user_523,0.190,0.425,0.180,0.133,0.071
user_524,0.179,0.445,0.178,0.128,0.070
user_525,0.191,0.422,0.182,0.133,0.071
user_526,0.166,0.403,0.230,0.133,0.068
user_528,0.202,0.335,0.105,0.276,0.083
user_529,0.186,0.430,0.180,0.132,0.072
user_53,0.169,0.470,0.168,0.126,0.068
user_531,0.184,0.455,0.168,0.126,0.068
user_532,0.190,0.427,0.179,0.133,0.071
user_533,0.200,0.466,0.125,0.092,0.117
user_534,0.191,0.422,0.182,0.133,0.071
user_535,0.049,0.689,0.070,0.170,0.022
user_536,0.192,0.422,0.183,0.132,0.072
user_537,0.192,0.422,0.181,0.134,0.072
user_538,0.197,0.427,0.174,0.131,0.071
